siteid,name,street_address,city,state,zipcode,county_name,by_id,by_name,by_addr,match_found,within_31_days,flag_missing_date,fixed_date_open,max_date,siteid_zip,name_zip_county,addr_zip_county,bad_zipcode
3926,athens wic clinic,1212 S Palestine St,athens,tx,75751,henderson,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3926_75751,aehnst_75751_henderson,1122aeeilnp_75751_henderson,FALSE
3902,jacksonville wic clinic,335 Neches St,jacksonville,tx,75766,cherokee,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3902_75766,aceijkllnosv_75766_cherokee,335ceehns_75766_cherokee,FALSE
3903,lindale wic clinic,402 West Hubbard,lindale,tx,75771,smith,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1994-10-13,TRUE,3903_75771,iln_75771_smith,024abbhu_75771_smith,FALSE
3909,quitman wic,1020 East Goode Street,quitman,tx,75783,wood,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,2010-01-01,TRUE,3909_75783,aimnqtu_75783_wood,0012degoo_75783_wood,FALSE
3924,palestine clinic,305 East Lacy St Ste 130,palestine,tx,75801,anderson,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3924_75801,aeeilnp_75801_anderson,001335acly_75801_anderson,FALSE
13307,buffalo wic clinic,942 North Hill St,buffalo,tx,75831,leon,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,13307_75831,abfflou_75831_leon,249hill_75831_leon,FALSE
7706,u t m b- crockett wic,400 Alabama Street,crockett,tx,75835,houston,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1995-10-01,TRUE,7706_75835,bccekmortttu_75835_houston,004aaaablm_75835_houston,FALSE
13101,fairfield wic,"Brookshire Brothers Parking Lot, 300 West Hwy 84",fairfield,tx,75840,freestone,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2000-12-01,TRUE,13101_75840,afir_75840_freestone,00348eeghhiilnoorrsstt_75840_freestone,FALSE
7712,utmb groveton wic,219 W Front,groveton,tx,75845,trinity,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1995-10-01,TRUE,7712_75845,bmnottu_75845_trinity,129fnort_75845_trinity,FALSE
5801,lufkin wic clinic,205 Shands Dr,lufkin,tx,75904,angelina,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5801_75904,fiklnu_75904_angelina,025hss_75904_angelina,FALSE
3912,alto wic clinic,123 Busy Bee St,alto,tx,75925,cherokee,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1994-03-03,TRUE,3912_75925,alot_75925_cherokee,123bbeesuy_75925_cherokee,FALSE
6110,kirbyville wic clinic,204 MLK Ave,kirbyville,tx,75956,newton,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,6110_75956,beiikllrvy_75956_newton,024klm_75956_newton,FALSE
7705,u t m b- center wic,105 Foster Street,center,tx,75935,shelby,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1995-10-01,TRUE,7705_75935,bmtu_75935_shelby,015for_75935_shelby,FALSE
5802,diboll wic clinic - special procedures -,"For Assistance Call 936-637-7242, 201 N Temple",diboll,tx,75941,angelina,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5802_75941,abccddeeeiillloopprrssu_75941_angelina,0122233466779aaacceeefillmnorsst_75941_angelina,FALSE
7710,u t m b- woodville wic,302 North Magnolia,woodville,tx,75979,tyler,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1995-10-01,TRUE,7710_75979,bdeillmootuvw_75979_tyler,023aagilmno_75979_tyler,FALSE
5803,huntington wic clinic - special procedures -,"Huntington Civic Center, 1179 N Us Highway 69",huntington,tx,75949,angelina,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5803_75949,accdeeeghiilnnnoopprrssttuu_75949_angelina,116799ccghiiinnnosttuuv_75949_angelina,FALSE
6102,jasper-newton county public health,139 West Lamar,jasper,tx,75951,jasper,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,2005-10-05,TRUE,6102_75951,aabcceeehhijllnnnoopprstttuuwy_75951_jasper,139aalmr_75951_jasper,FALSE
7704,u t m b- nacogdoches wic,2016 N Stallings Dr,nacogdoches,tx,75964,nacogdoches,FALSE,FALSE,FALSE,FALSE,NA,FALSE,1995-10-01,NA,7704_75964,abccdeghmnoostu_75964_nacogdoches,0126agillns_75964_nacogdoches,TRUE
6101,jasper-newton county public health,210 High Street,newton,tx,75966,newton,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,6101_75966,aabcceeehhijllnnnoopprstttuuwy_75966_newton,012ghhi_75966_newton,FALSE
6107,wic-6107,581 S El Camino Crossing,san augustine,tx,75972,san augustine,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,6107_75972,0167_75972_san augustine,158aceilmno_75972_san augustine,FALSE
5804,zavalla wic clinic - special procedures -,"Solid Rock Missionary Baptist Church, Youth Building, 16663 FM 2109",zavalla,tx,75980,angelina,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5804_75980,aaaaccdeeeilllopprrssuvz_75980_angelina,011236669abcccdfhhhiiiiklmmnoooorrrssstuuyy_75980_angelina,FALSE
5434,east side clinic - in person services-,1100 Bridgewood Suite 116,fort worth,tx,76112,tarrant,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2000-01-06,TRUE,5434_76112,cdeeeeeiiinnoprrssssv_76112_tarrant,0011116doow_76112_tarrant,FALSE
5418,miller wic clinic,3212 Miller Ave,fort worth,tx,76119,tarrant,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1997-10-01,TRUE,5418_76119,eillmr_76119_tarrant,1223eillmr_76119_tarrant,FALSE
13146,burleson wic,228 SW Wilshire Blvd,burleson,tx,76028,johnson,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1994-08-29,TRUE,13146_76028,belnorsu_76028_johnson,228ehiilrssww_76028_johnson,FALSE
13120,cleburne wic,106 Del Rio Ct,cleburne,tx,76033,johnson,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-09-01,TRUE,13120_76033,bceelnru_76033_johnson,016deilor_76033_johnson,FALSE
13181,glen rose wic,107 Shepherd St.,glen rose,tx,76043,somervell,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-09-01,TRUE,13181_76043,eors_76043_somervell,017eehs_76043_somervell,FALSE
13185,granbury wic,"1250 Weatherford Hwy, Bldg A",granbury,tx,76048,hood,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-09-01,TRUE,13185_76048,abgnrruy_76048_hood,0125aeehrtw_76048_hood,FALSE
13170,mineral wells wic,"103 S Oak St, Suite 101",mineral wells,tx,76067,palo pinto,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-08-01,TRUE,13170_76067,aeeilllmnrsw_76067_palo pinto,001113ako_76067_palo pinto,FALSE
13173,springtown wic,458 SH-199 E,springtown,tx,76082,parker,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2004-11-16,TRUE,13173_76082,ginnoprstw_76082_parker,145899hs_76082_parker,FALSE
13175,weatherford wic,"925 Santa Fe Dr, Suite 107 & 108",weatherford,tx,76086,parker,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-10-25,TRUE,13175_76086,aeehrtw_76086_parker,001125789aaefnst_76086_parker,FALSE
5419,southside clinic - in person services-,1101 South Main Street Suite 1401,fort worth,tx,76104,tarrant,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5419_76104,cdeeeeiiinnoprrsssssv_76104_tarrant,00111114aimn_76104_tarrant,FALSE
5412,resource connection,2500 Circle Drive Suite 400,fort worth,tx,76119,tarrant,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5412_76119,cceeeinnnooorrsu_76119_tarrant,0000245_76119_tarrant,FALSE
5402,lake worth wic clinic- in person services-,3800 Adam Grubb Rd,lake worth,tx,76135,tarrant,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5402_76135,aceeeehiiklnnooprrrssstvw_76135_tarrant,0038aabbdgmru_76135_tarrant,FALSE
5405,white settlement wic clinic - in person services -,1638 South Cherry Lane,white settlement,tx,76108,tarrant,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5405_76108,ceeeeeeehiiilmnnnoprrssssttttvw_76108_tarrant,1368cehrry_76108_tarrant,FALSE
5417,southwest wic clinic,6551 Granbury Rd,fort worth,tx,76133,tarrant,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1997-10-01,TRUE,5417_76133,sw_76133_tarrant,1556abgnrruy_76133_tarrant,FALSE
5407,haltom city clinic,4113 Denton Hwy,haltom city,tx,76117,tarrant,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5407_76117,achilmotty_76117_tarrant,1134dennot_76117_tarrant,FALSE
3501,denton county health department,535 South Loop 288 Suite 1066,denton,tx,76205,denton,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3501_76205,acdeehhlnnnootttuy_76205_denton,0123556688loop_76205_denton,FALSE
13108,bowie wic,"207 E Greenwood Ave, Suite A",bowie,tx,76230,montague,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-08-01,TRUE,13108_76230,beiow_76230_montague,027deegnoorw_76230_montague,FALSE
13130,decatur wic,"2014 Ben Merritt Dr, Suite C",decatur,tx,76234,wise,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-08-01,TRUE,13130_76234,acdertu_76234_wise,0124beeimnrrtt_76234_wise,FALSE
13140,gainesville wic,1103 E California St,gainesville,tx,76240,cooke,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-08-01,TRUE,13140_76240,aeegiillnsv_76240_cooke,0113aacfiilnor_76240_cooke,FALSE
13153,nocona wic,"Community Center, 400 Hobson St",nocona,tx,76255,montague,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,13153_76255,acnnoo_76255_montague,004bchmmnooosy_76255_montague,FALSE
2101,wichita falls-wichita county health district,1700 Third Street,wichita falls,tx,76301,wichita,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,2101_76301,aaacdehhhhiiiilnorttttuy_76301_wichita,0017hit_76301_wichita,FALSE
13116,archer city wic,509 S Cedar St,archer city,tx,76351,archer,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,13116_76351,cehirty_76351_archer,059acder_76351_archer,FALSE
13125,olney wic,1016 Arbor Street,olney,tx,76374,young,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-07-27,TRUE,13125_76374,eoy_76374_young,0116aborr_76374_young,FALSE
13109,seymour wic,108 S Washington St,seymour,tx,76380,baylor,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-09-01,TRUE,13109_76380,emorsuy_76380_baylor,018aghinnostw_76380_baylor,FALSE
13117,vernon wic,2400 Texas,vernon,tx,76384,wilbarger,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,13117_76384,ennorv_76384_wilbarger,0024aestx_76384_wilbarger,FALSE
13180,stephenville wic,125 W Oak St,stephenville,tx,76401,erath,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-08,TRUE,13180_76401,eeillnv_76401_erath,125ako_76401_erath,FALSE
13102,breckenridge wic,2802 W Walker St,breckenridge,tx,76424,stephens,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-09-01,TRUE,13102_76424,ceekn_76424_stephens,0228aeklrw_76424_stephens,FALSE
13126,albany wic,84 N Ave B,albany,tx,76430,shackelford,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,13126_76430,aablny_76430_shackelford,48_76430_shackelford,FALSE
13197,comanche wic,209 W Duncan Ave,comanche,tx,76442,comanche,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,13197_76442,accehmno_76442_comanche,029acdnnu_76442_comanche,FALSE
13179,cross plains wic,"Community Center, 108 N Beech St",cross plains,tx,76443,callahan,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2008-07-01,TRUE,13179_76443,acinorsss_76443_callahan,018bcceehmmoy_76443_callahan,FALSE
13198,de leon wic,"Old Hotel Apartments , 101 W Labadie Ave Apt 102",de leon,tx,76444,comanche,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,13198_76444,deelno_76444_comanche,001112aabddeehillloot_76444_comanche,FALSE
